Date,Link,Title,Summary
"Mon, 16 Mar 2020 16:59:59 GMT",https://www.bbc.co.uk/news/uk-51901818,Coronavirus: Boris Johnson delivers first daily update,It follows criticism of the government's handling of the outbreak and confusion over its advice to the over-70s.
"Mon, 16 Mar 2020 13:36:55 GMT",https://www.bbc.co.uk/news/health-51906604,Coronavirus: US volunteers to test first vaccine,"A group of 45 healthy, young volunteers in Seattle will be given the experimental jab."
"Mon, 16 Mar 2020 01:01:57 GMT",https://www.bbc.co.uk/news/uk-51871855,Coronavirus: GPs prepare for NHS's 'biggest crisis',Family doctors are gearing up for a major increase in coronavirus in the community. How will they cope?
"Sat, 14 Mar 2020 20:51:44 GMT",https://www.bbc.co.uk/news/science-environment-51892402,Coronavirus: Some scientists say UK virus strategy is 'risking lives',More than 200 scientists write to the government calling for tougher measures to tackle Covid-19.
"Sun, 15 Mar 2020 16:57:54 GMT",https://www.bbc.co.uk/news/health-51897856,PrEP: Preventative HIV drug available in England from April,The pill is already free in Scotland to people who are at the highest risk of contracting the virus.
"Sat, 14 Mar 2020 11:21:06 GMT",https://www.bbc.co.uk/news/uk-wales-51877667,Routine surgery in Wales cancelled due to coronavirus,"The health minister says beds need to be freed up, but essential treatment will continue."
"Fri, 13 Mar 2020 15:33:39 GMT",https://www.bbc.co.uk/news/science-environment-51874084,Coronavirus: Why is the UK not shutting schools like other countries?,The government's top scientists are ploughing a different furrow to that of many other countries.
"Mon, 16 Mar 2020 00:12:52 GMT",https://www.bbc.co.uk/news/health-51873799,Coronavirus: How to protect your mental health,Advice on protecting your mental health during the coronavirus outbreak.
"Fri, 13 Mar 2020 23:21:54 GMT",https://www.bbc.co.uk/news/world-europe-51876784,"Coronavirus: Europe now epicentre of the pandemic, says WHO","More cases are now reported every day in Europe than in China at its peak, the WHO says."
"Fri, 13 Mar 2020 07:35:41 GMT",https://www.bbc.co.uk/news/uk-51858987,Coronavirus: Three reasons why the UK might not look like Italy,"Boris Johnson's chief scientific adviser says the UK is four weeks behind Italy, What does that mean?"
"Mon, 16 Mar 2020 12:28:15 GMT",https://www.bbc.co.uk/news/health-51048366,All you need to know on the coronavirus,"The virus is spreading around the world, but what is it and what are the symptoms?"
"Sat, 14 Mar 2020 01:02:03 GMT",https://www.bbc.co.uk/news/health-51214864,Coronavirus: What it does to the body,"What is it like to have the coronavirus, how will it affect you and how is it treated?"
"Mon, 16 Mar 2020 18:41:51 GMT",https://www.bbc.co.uk/news/uk-51506729,Coronavirus: What are social distancing and self-isolation?,"Everyone is being asked to avoid non-essential social contact with others, known as self-isolation."
"Sat, 14 Mar 2020 01:04:25 GMT",https://www.bbc.co.uk/news/health-51881555,Coronavirus: Do face masks actually work?,"With face masks in high demand, we look at whether they really can protect people from the virus."
"Mon, 16 Mar 2020 08:22:58 GMT",https://www.bbc.co.uk/news/health-51703892,Coronavirus: Advice for people with health conditions,Older people and those with pre-existing medical conditions are more vulnerable to the virus.
"Mon, 16 Mar 2020 19:03:51 GMT",https://www.bbc.co.uk/news/uk-51855011,Coronavirus elderly advice: How can I look after my older relatives?,What measures are being taken and what advice is there for looking after older and elderly people?
